model_name,group_name,delete,add,change,view
slot_template,row_attendant,0,0,0,1
slot_template,row_manager,1,1,1,1
institution,row_attendant,0,0,0,1
institution,row_manager,1,1,1,1
person,row_attendant,0,0,0,1
person,row_manager,1,1,1,1
contact,row_attendant,0,1,1,1
contact,row_manager,1,1,1,1
slot_template_organization,row_attendant,0,0,0,1
slot_template_organization,row_manager,1,1,1,1
slot_template_subscription,row_attendant,0,0,0,1
slot_template_subscription,row_manager,1,1,1,1
slot,row_attendant,0,0,0,1
slot,row_manager,1,1,1,1
localization,row_attendant,0,0,0,1
localization,row_manager,1,1,1,1
attendee_presence,row_attendant,0,0,1,1
attendee_presence,row_manager,1,1,1,1
tutor_presence,row_attendant,0,0,0,1
tutor_presence,row_manager,1,1,1,1
user,row_attendant,0,0,1,1
user,row_manager,1,1,1,1
